,revenue,cogs,gross_profit,operating_expenses,net_income,Quarter,YearAndQuarter,ticker
0,9673000000,4466000000,5207000000,3145000000,1443000000,1,2008Q1,INTC
1,9470000000,4221000000,5249000000,2994000000,1601000000,2,2008Q2,INTC
2,10217000000,4198000000,6019000000,2921000000,2014000000,3,2008Q3,INTC
3,8226000000,3857000000,4369000000,2830000000,234000000,4,2008Q4,INTC
4,7145000000,3907000000,3238000000,2591000000,629000000,1,2009Q1,INTC
5,8024000000,3945000000,4079000000,4091000000,-398000000,2,2009Q2,INTC
6,9389000000,3985000000,5404000000,2825000000,1856000000,3,2009Q3,INTC
7,10569000000,3729000000,6840000000,4343000000,2282000000,4,2009Q4,INTC
8,10299000000,3770000000,6529000000,3081000000,2442000000,1,2010Q1,INTC
9,10765000000,3530000000,7235000000,3254000000,2887000000,2,2010Q2,INTC
10,11102000000,3781000000,7321000000,3185000000,2955000000,3,2010Q3,INTC
11,11457000000,4051000000,7406000000,3383000000,3180000000,4,2010Q4,INTC
12,12847000000,4962000000,7885000000,3727000000,3160000000,1,2011Q1,INTC
13,13032000000,5130000000,7902000000,3967000000,2954000000,2,2011Q2,INTC
14,14233000000,5215000000,9018000000,4233000000,3468000000,3,2011Q3,INTC
15,13887000000,4935000000,8952000000,4353000000,3360000000,4,2011Q4,INTC
16,12906000000,4641000000,8265000000,4455000000,2738000000,1,2012Q1,INTC
17,13501000000,4947000000,8554000000,4722000000,2827000000,2,2012Q2,INTC
18,13457000000,4942000000,8515000000,4674000000,2972000000,3,2012Q3,INTC
19,13477000000,5660000000,7817000000,4662000000,2468000000,4,2012Q4,INTC
20,12580000000,5514000000,7066000000,4547000000,2045000000,1,2013Q1,INTC
21,12811000000,5341000000,7470000000,4751000000,2000000000,2,2013Q2,INTC
22,13483000000,5069000000,8414000000,4910000000,2950000000,3,2013Q3,INTC
23,13834000000,5263000000,8571000000,5022000000,2625000000,4,2013Q4,INTC
24,12764000000,5151000000,7613000000,5103000000,1930000000,1,2014Q1,INTC
25,13831000000,4914000000,8917000000,5073000000,2796000000,2,2014Q2,INTC
26,14554000000,5096000000,9458000000,4918000000,3317000000,3,2014Q3,INTC
27,14721000000,5100000000,9621000000,5168000000,3661000000,4,2014Q4,INTC
28,12781000000,5051000000,7730000000,5115000000,1992000000,1,2015Q1,INTC
29,13195000000,4947000000,8248000000,5352000000,2706000000,2,2015Q2,INTC
30,14465000000,5354000000,9111000000,4919000000,3109000000,3,2015Q3,INTC
31,14914000000,5324000000,9590000000,5291000000,3613000000,4,2015Q4,INTC
32,13702000000,5572000000,8130000000,5562000000,2046000000,1,2016Q1,INTC
33,13533000000,5560000000,7973000000,6655000000,1330000000,2,2016Q2,INTC
34,15778000000,5795000000,9983000000,5521000000,3378000000,3,2016Q3,INTC
35,16374000000,6269000000,10105000000,5579000000,3562000000,4,2016Q4,INTC
36,14796000000,5649000000,9147000000,5548000000,2964000000,1,2017Q1,INTC
37,14763000000,5665000000,9098000000,5271000000,2808000000,2,2017Q2,INTC
38,16149000000,6092000000,10057000000,4942000000,4516000000,3,2017Q3,INTC
39,17053000000,6286000000,10767000000,5372000000,-687000000,4,2017Q4,INTC
40,,6335000000,9731000000,5261000000,4454000000,1,2018Q1,INTC
41,,6543000000,10419000000,5146000000,5006000000,2,2018Q2,INTC
42,,6803000000,12360000000,5011000000,6398000000,3,2018Q3,INTC
43,,7430000000,11227000000,5003000000,5195000000,4,2018Q4,INTC
44,,6972000000,9089000000,4915000000,3974000000,1,2019Q1,INTC
45,,6627000000,9878000000,5261000000,4179000000,2,2019Q2,INTC
46,,7895000000,11295000000,4848000000,5990000000,3,2019Q3,INTC
47,,8331000000,11878000000,5081000000,6905000000,4,2019Q4,INTC
48,,7812000000,12016000000,4978000000,5661000000,1,2020Q1,INTC
49,,9221000000,10507000000,4810000000,5105000000,2,2020Q2,INTC
50,,8592000000,9741000000,4682000000,4276000000,3,2020Q3,INTC
51,,8630000000,11348000000,5464000000,5857000000,4,2020Q4,INTC
52,,8819000000,10854000000,7160000000,3361000000,1,2021Q1,INTC
53,,8425000000,11206000000,5660000000,5061000000,2,2021Q2,INTC
54,,8446000000,10746000000,5519000000,6823000000,3,2021Q3,INTC
55,,9519000000,11009000000,6020000000,4623000000,4,2021Q4,INTC
56,,9109000000,9244000000,4903000000,8113000000,1,2022Q1,INTC
57,,9734000000,5587000000,6287000000,-454000000,2,2022Q2,INTC
58,,8803000000,6535000000,6710000000,1019000000,3,2022Q3,INTC
59,,8542000000,5500000000,6632000000,-664000000,4,2022Q4,INTC
60,,7707000000,4008000000,5476000000,-2758000000,1,2023Q1,INTC
61,,8311000000,4638000000,5654000000,1481000000,2,2023Q2,INTC
62,,8140000000,6018000000,6026000000,297000000,3,2023Q3,INTC
63,,8359000000,7047000000,4462000000,2669000000,4,2023Q4,INTC
64,,7507000000,5217000000,6286000000,-381000000,1,2024Q1,INTC
65,,8286000000,4547000000,6511000000,-1610000000,2,2024Q2,INTC
66,,11287000000,1997000000,11054000000,-16639000000,3,2024Q3,INTC
67,,8676000000,5584000000,5172000000,-126000000,4,2024Q4,INTC
68,,666000000,511000000,,,1,2009Q1,AMD
69,,743000000,441000000,,,2,2009Q2,AMD
70,,811000000,585000000,,,3,2009Q3,AMD
71,,911000000,735000000,,,4,2009Q4,AMD
72,,833000000,741000000,,,1,2010Q1,AMD
73,,915000000,738000000,,,2,2010Q2,AMD
74,,879000000,739000000,,,3,2010Q3,AMD
75,,906000000,743000000,,,4,2010Q4,AMD
76,,922000000,691000000,,510000000,1,2011Q1,AMD
77,,854000000,720000000,,61000000,2,2011Q2,AMD
78,,934000000,756000000,,97000000,3,2011Q3,AMD
79,,918000000,773000000,,-177000000,4,2011Q4,AMD
80,,1558000000,27000000,,-590000000,1,2012Q1,AMD
81,,775000000,638000000,,37000000,2,2012Q2,AMD
82,,877000000,392000000,,-157000000,3,2012Q3,AMD
83,,977000000,178000000,,-473000000,4,2012Q4,AMD
84,,643000000,445000000,,-146000000,1,2013Q1,AMD
85,,702000000,459000000,,-74000000,2,2013Q2,AMD
86,,940000000,521000000,,48000000,3,2013Q3,AMD
87,,1036000000,553000000,,89000000,4,2013Q4,AMD
88,,910000000,487000000,,-20000000,1,2014Q1,AMD
89,,943000000,498000000,,-36000000,2,2014Q2,AMD
90,,935000000,494000000,,17000000,3,2014Q3,AMD
91,,879000000,360000000,,-364000000,4,2014Q4,AMD
92,,704000000,326000000,,-180000000,1,2015Q1,AMD
93,,710000000,232000000,,-181000000,2,2015Q2,AMD
94,,822000000,239000000,,-197000000,3,2015Q3,AMD
95,,675000000,283000000,,-102000000,4,2015Q4,AMD
96,,563000000,269000000,,-109000000,1,2016Q1,AMD
97,,708000000,319000000,,69000000,2,2016Q2,AMD
98,,1248000000,59000000,,-406000000,3,2016Q3,AMD
99,,755000000,351000000,,-51000000,4,2016Q4,AMD
100,,653000000,331000000,,-73000000,1,2017Q1,AMD
101,,818000000,404000000,,-16000000,2,2017Q2,AMD
102,,1070000000,573000000,,71000000,3,2017Q3,AMD
103,,965000000,515000000,,61000000,4,2017Q4,AMD
104,,,597000000,,81000000,1,2018Q1,AMD
105,,,652000000,,116000000,2,2018Q2,AMD
106,,,661000000,,102000000,3,2018Q3,AMD
107,,,537000000,,38000000,4,2018Q4,AMD
108,,,521000000,,16000000,1,2019Q1,AMD
109,,,621000000,,35000000,2,2019Q2,AMD
110,,,777000000,,120000000,3,2019Q3,AMD
111,,,949000000,,170000000,4,2019Q4,AMD
112,,,818000000,,162000000,1,2020Q1,AMD
113,,,848000000,,157000000,2,2020Q2,AMD
114,,,1230000000,,390000000,3,2020Q3,AMD
115,,,1451000000,,1781000000,4,2020Q4,AMD
116,,,1587000000,,555000000,1,2021Q1,AMD
117,,,1830000000,,710000000,2,2021Q2,AMD
118,,,2086000000,,923000000,3,2021Q3,AMD
119,,,2426000000,,974000000,4,2021Q4,AMD
120,,,2818000000,,786000000,1,2022Q1,AMD
121,,,3028000000,,447000000,2,2022Q2,AMD
122,,,2354000000,,66000000,3,2022Q3,AMD
123,,,2403000000,,21000000,4,2022Q4,AMD
124,,,2359000000,,-139000000,1,2023Q1,AMD
125,,,2443000000,,27000000,2,2023Q2,AMD
126,,,2747000000,,299000000,3,2023Q3,AMD
127,,,2911000000,,667000000,4,2023Q4,AMD
128,,,2560000000,,123000000,1,2024Q1,AMD
129,,,2864000000,,265000000,2,2024Q2,AMD
130,,,3419000000,,771000000,3,2024Q3,AMD
131,,,3882000000,,482000000,4,2024Q4,AMD
132,17258000000,6356000000,,,3515000000,1,2015Q1,GOOG
133,17727000000,6583000000,,,3931000000,2,2015Q2,GOOG
134,18675000000,7037000000,,,3979000000,3,2015Q3,GOOG
135,21329000000,8188000000,,,4923000000,4,2015Q4,GOOG
136,20257000000,7648000000,,,4207000000,1,2016Q1,GOOG
137,21500000000,8130000000,,,4877000000,2,2016Q2,GOOG
138,22451000000,8699000000,,,5061000000,3,2016Q3,GOOG
139,26064000000,10661000000,,,5333000000,4,2016Q4,GOOG
140,24750000000,9795000000,,,5426000000,1,2017Q1,GOOG
141,26010000000,10373000000,,,3524000000,2,2017Q2,GOOG
142,27772000000,11148000000,,,6732000000,3,2017Q3,GOOG
143,32323000000,14267000000,,,-3020000000,4,2017Q4,GOOG
144,31146000000,13467000000,,,9401000000,1,2018Q1,GOOG
145,32657000000,13883000000,,,3195000000,2,2018Q2,GOOG
146,33740000000,14281000000,,,9192000000,3,2018Q3,GOOG
147,39276000000,17918000000,,,8948000000,4,2018Q4,GOOG
148,,16012000000,,,6657000000,1,2019Q1,GOOG
149,,17296000000,,,9947000000,2,2019Q2,GOOG
150,,17568000000,,,7068000000,3,2019Q3,GOOG
151,,21020000000,,,10671000000,4,2019Q4,GOOG
152,,18982000000,,,6836000000,1,2020Q1,GOOG
153,,18553000000,,,6959000000,2,2020Q2,GOOG
154,,21117000000,,,11247000000,3,2020Q3,GOOG
155,,26080000000,,,15227000000,4,2020Q4,GOOG
156,,24103000000,,,17930000000,1,2021Q1,GOOG
157,,26227000000,,,18525000000,2,2021Q2,GOOG
158,,27621000000,,,18936000000,3,2021Q3,GOOG
159,,32988000000,,,20642000000,4,2021Q4,GOOG
160,,29599000000,,,16436000000,1,2022Q1,GOOG
161,,30104000000,,,16002000000,2,2022Q2,GOOG
162,,31158000000,,,13910000000,3,2022Q3,GOOG
163,,35342000000,,,13624000000,4,2022Q4,GOOG
164,,30612000000,,,15051000000,1,2023Q1,GOOG
165,,31916000000,,,18368000000,2,2023Q2,GOOG
166,,33229000000,,,19689000000,3,2023Q3,GOOG
167,,37575000000,,,20687000000,4,2023Q4,GOOG
168,,33712000000,,,23662000000,1,2024Q1,GOOG
169,,35507000000,,,23619000000,2,2024Q2,GOOG
170,,36474000000,,,26301000000,3,2024Q3,GOOG
171,,40613000000,,,26536000000,4,2024Q4,GOOG
172,20812000,16858000,3852000,29850000,-29519000,1,2010Q1,TSLA
173,28405000,20266000,6261000,37623000,-38517000,2,2010Q2,TSLA
174,31241000,19457000,9296000,47130000,-34935000,3,2010Q3,TSLA
175,36286000,23401000,11321000,62966000,-51358000,4,2010Q4,TSLA
176,49030000,26961000,18028000,65374000,-48941000,1,2011Q1,TSLA
177,58171000,30528000,18508000,77247000,-58903000,2,2011Q2,TSLA
178,57666000,32752000,17224000,81701000,-65078000,3,2011Q3,TSLA
179,39375000,25241000,7835000,88761000,-81488000,4,2011Q4,TSLA
180,30167000,13932000,10210000,98973000,-89873000,1,2012Q1,TSLA
181,26653000,20150000,4762000,110937000,-105603000,2,2012Q2,TSLA
182,50104000,58865000,-8761000,99699000,-110804000,3,2012Q3,TSLA
183,306332000,278711000,23857000,114741000,-89932000,4,2012Q4,TSLA
184,561792000,461818000,96320000,101904000,11248000,1,2013Q1,TSLA
185,405139000,303599000,100483000,112275000,-30502000,2,2013Q2,TSLA
186,431346000,324883000,102868000,133422000,-38496000,3,2013Q3,TSLA
187,615219000,453578000,156590000,169944000,-16264000,4,2013Q4,TSLA
188,620542000,462471000,155128000,199095000,-49800000,1,2014Q1,TSLA
189,769349000,554104000,212995000,241748000,-61900000,2,2014Q2,TSLA
190,851804000,598472000,251851000,290980000,-74708000,3,2014Q3,TSLA
191,956661000,694964000,261697000,336537000,-107630000,4,2014Q4,TSLA
192,939880000,631745000,260073000,362519000,-154181000,1,2015Q1,TSLA
193,954976000,666386000,213370000,383558000,-184227000,2,2015Q2,TSLA
194,936789000,628729000,231496000,415158000,-229858000,3,2015Q3,TSLA
195,1214379000,896442000,218564000,478897000,-320397000,4,2015Q4,TSLA
196,1147048000,779316000,252468000,500692000,-282267000,1,2016Q1,TSLA
197,1270017000,909282000,274776000,512816000,-293188000,2,2016Q2,TSLA
198,2298436000,1355102000,636735000,551113000,21878000,3,2016Q3,TSLA
199,2284631000,1224387000,435278000,701976000,-121337000,4,2016Q4,TSLA
200,2696270000,1496649000,667946000,925495000,-330277000,1,2017Q1,TSLA
201,2789557000,1472578000,666615000,907531000,-336397000,2,2017Q2,TSLA
202,2984675000,1755622000,449140000,984620000,-619376000,3,2017Q3,TSLA
203,3288249000,1999631000,438786000,1036927000,-675350000,4,2017Q4,TSLA
204,3408751000,,456526000,1053500000,-709551000,1,2018Q1,TSLA
205,4002231000,,618930000,1240322000,-717539000,2,2018Q2,TSLA
206,6824413000,,1523665000,1106908000,311516000,3,2018Q3,TSLA
207,7225873000,,1442900000,1029364000,139483000,4,2018Q4,TSLA
208,4541464000,,565743000,1087574000,-702135000,1,2019Q1,TSLA
209,6349676000,,921046000,1088504000,-408334000,2,2019Q2,TSLA
210,6303000000,,1191000000,930000000,143000000,3,2019Q3,TSLA
211,7384000000,,1391000000,1031922000,105000000,4,2019Q4,TSLA
212,5985000000,,1234000000,951000000,16000000,1,2020Q1,TSLA
213,6036000000,,1267000000,940000000,104000000,2,2020Q2,TSLA
214,8771000000,,2063000000,1254000000,331000000,3,2020Q3,TSLA
215,10744000000,,2066000000,1491000000,270000000,4,2020Q4,TSLA
216,10389000000,,2215000000,1621000000,438000000,1,2021Q1,TSLA
217,11958000000,,2884000000,1572000000,1142000000,2,2021Q2,TSLA
218,13757000000,,3660000000,1656000000,1618000000,3,2021Q3,TSLA
219,17719000000,,4847000000,2234000000,2321000000,4,2021Q4,TSLA
220,18756000000,,5460000000,1857000000,3318000000,1,2022Q1,TSLA
221,16934000000,,4234000000,1770000000,2259000000,2,2022Q2,TSLA
222,21454000000,,5382000000,1694000000,3292000000,3,2022Q3,TSLA
223,24318000000,,5777000000,1876000000,3687000000,4,2022Q4,TSLA
224,23329000000,,4511000000,1847000000,2513000000,1,2023Q1,TSLA
225,24927000000,,4533000000,2134000000,2703000000,2,2023Q2,TSLA
226,23350000000,,4178000000,2414000000,1853000000,3,2023Q3,TSLA
227,25167000000,,4438000000,2374000000,7928000000,4,2023Q4,TSLA
228,21301000000,,3696000000,2525000000,1129000000,1,2024Q1,TSLA
229,25500000000,,4578000000,2973000000,1478000000,2,2024Q2,TSLA
230,25182000000,,4997000000,2280000000,2167000000,3,2024Q3,TSLA
231,25707000000,,4179000000,2596000000,2317000000,4,2024Q4,TSLA
232,20304000000,325000000,,,994000000,1,2008Q1,UNH
233,20272000000,353000000,,,337000000,2,2008Q2,UNH
234,20156000000,387000000,,,920000000,3,2008Q3,UNH
235,20454000000,415000000,,,726000000,4,2008Q4,UNH
236,22004000000,404000000,,,984000000,1,2009Q1,UNH
237,21655000000,422000000,,,859000000,2,2009Q2,UNH
238,21695000000,442000000,,,1035000000,3,2009Q3,UNH
239,21784000000,497000000,,,944000000,4,2009Q4,UNH
240,23193000000,483000000,,,1191000000,1,2010Q1,UNH
241,23264000000,534000000,,,1123000000,2,2010Q2,UNH
242,23668000000,536000000,,,1277000000,3,2010Q3,UNH
243,24030000000,563000000,,,1043000000,4,2010Q4,UNH
244,25432000000,599000000,,,1346000000,1,2011Q1,UNH
245,25234000000,554000000,,,1267000000,2,2011Q2,UNH
246,25280000000,609000000,,,1271000000,3,2011Q3,UNH
247,25916000000,623000000,,,1258000000,4,2011Q4,UNH
248,27282000000,634000000,,,1388000000,1,2012Q1,UNH
249,27265000000,620000000,,,1337000000,2,2012Q2,UNH
250,27302000000,627000000,,,1557000000,3,2012Q3,UNH
251,28769000000,642000000,,,1244000000,4,2012Q4,UNH
252,30340000000,682000000,,,1192000000,1,2013Q1,UNH
253,30408000000,669000000,,,1436000000,2,2013Q2,UNH
254,30624000000,731000000,,,1570000000,3,2013Q3,UNH
255,31117000000,757000000,,,1427000000,4,2013Q4,UNH
256,31708000000,892000000,,,1099000000,1,2014Q1,UNH
257,32574000000,929000000,,,1408000000,2,2014Q2,UNH
258,32759000000,955000000,,,1602000000,3,2014Q3,UNH
259,33433000000,1008000000,,,1510000000,4,2014Q4,UNH
260,35756000000,1100000000,,,1413000000,1,2015Q1,UNH
261,36263000000,1111000000,,,1585000000,2,2015Q2,UNH
262,41489000000,6100000000,,,1597000000,3,2015Q3,UNH
263,43599000000,7895000000,,,1218000000,4,2015Q4,UNH
264,44527000000,5877000000,,,1611000000,1,2016Q1,UNH
265,46485000000,6106000000,,,1754000000,2,2016Q2,UNH
266,46293000000,6125000000,,,1968000000,3,2016Q3,UNH
267,47535000000,6308000000,,,1684000000,4,2016Q4,UNH
268,48723000000,5676000000,,,2172000000,1,2017Q1,UNH
269,50053000000,5889000000,,,2284000000,2,2017Q2,UNH
270,50322000000,6068000000,,,2485000000,3,2017Q3,UNH
271,52061000000,6479000000,,,3617000000,4,2017Q4,UNH
272,55188000000,,,,2836000000,1,2018Q1,UNH
273,56086000000,,,,2922000000,2,2018Q2,UNH
274,56556000000,,,,3188000000,3,2018Q3,UNH
275,58417000000,,,,3040000000,4,2018Q4,UNH
276,60308000000,,,,3467000000,1,2019Q1,UNH
277,60595000000,,,,3293000000,2,2019Q2,UNH
278,60351000000,,,,3538000000,3,2019Q3,UNH
279,60901000000,,,,3541000000,4,2019Q4,UNH
280,64421000000,,,,3382000000,1,2020Q1,UNH
281,62138000000,,,,6637000000,2,2020Q2,UNH
282,65115000000,,,,3172000000,3,2020Q3,UNH
283,65467000000,,,,2212000000,4,2020Q4,UNH
284,70196000000,,,,4862000000,1,2021Q1,UNH
285,71321000000,,,,4266000000,2,2021Q2,UNH
286,72337000000,,,,4086000000,3,2021Q3,UNH
287,73743000000,,,,4071000000,4,2021Q4,UNH
288,80149000000,,,,5027000000,1,2022Q1,UNH
289,80332000000,,,,5070000000,2,2022Q2,UNH
290,80894000000,,,,5262000000,3,2022Q3,UNH
291,82787000000,,,,4761000000,4,2022Q4,UNH
292,91931000000,,,,5611000000,1,2023Q1,UNH
293,92903000000,,,,5474000000,2,2023Q2,UNH
294,92361000000,,,,5841000000,3,2023Q3,UNH
295,94427000000,,,,5455000000,4,2023Q4,UNH
296,99796000000,,,,-1409000000,1,2024Q1,UNH
297,98855000000,,,,4216000000,2,2024Q2,UNH
298,100820000000,,,,6055000000,3,2024Q3,UNH
299,100807000000,,,,5543000000,4,2024Q4,UNH
300,7626000000,,4888000000,,1368000000,1,2018Q1,KO
301,9421000000,,5675000000,,2316000000,2,2018Q2,KO
