Industry Code,2005-1,2005-2,2005-3,2005-4,2006-1,2006-2,2006-3,2006-4,2007-1,2007-2,2007-3,2007-4,2008-1,2008-2,2008-3,2008-4,2009-1,2009-2,2009-3,2009-4,2010-1,2010-2,2010-3,2010-4,2011-1,2011-2,2011-3,2011-4,2012-1,2012-2,2012-3,2012-4,2013-1,2013-2,2013-3,2013-4,2014-1,2014-2,2014-3,2014-4,2015-1,2015-2,2015-3,2015-4,2016-1,2016-2,2016-3,2016-4,2017-1,2017-2,2017-3,2017-4,2018-1,2018-2,2018-3,2018-4,2019-1,2019-2,2019-3,2019-4,2020-1,2020--2,2020-3,2020-4,2021-1,2021-2,2021-3,2021-4,2022-1,2022-2,2022-3,2022-4,2023-1,2023-2,2023-3,2023-4,2024-1,2024-2,2024-3
6,1542.9,1565.4,1593.4,1616.7,1641.6,1665.8,1686.8,1706.8,1746.1,1761.9,1792.3,1825.2,1859.1,1886.8,1914.1,1936.8,1959.2,1988.3,2016.3,2029.4,2047.3,2081.4,2113.8,2124,2142.7,2169.8,2182.9,2203,2249.7,2257.5,2267.9,2292.5,2285.3,2302.9,2317.4,2338.2,2323.1,2364.7,2408.4,2449.2,2464.8,2495,2543.9,2553.2,2585.3,2629.4,2643.4,2682.4,2714.1,2723.1,2754.2,2785.9,2805.7,2833.2,2867.9,2888.5,2931.2,2978,3009.2,3024.6,2982.4,2665.6,2918.5,3010.3,3039.6,3142,3236.9,3317.8,3368.9,3410,3504.5,3551.7,3663.7,3725.7,3782.3,3871.6,3973.1,4044,4129.2
61,191.6,193.3,195.9,199.5,205.4,210.9,215,222.4,229.6,234.3,238.3,244.4,248.5,253.8,261.4,265.4,269.2,271,274.8,279.1,285.9,292.5,294.9,298.3,301.8,305.6,307.8,310.6,310.4,307.2,309.7,311.2,314.8,318.9,321.4,322.3,324.5,328.2,331.7,334.2,336.1,339.7,340,343,345.5,351.4,350.3,352.3,353.9,356,359.2,360.8,364.7,368.5,371.4,373.4,380.5,382.8,383.6,385.7,382.5,334.7,355.5,354,363.5,378.2,392.5,407.1,418.1,430.1,446.8,452.8,463.2,469.9,477.5,482.8,491.1,496.8,503.3
62,1351.3,1372.2,1397.5,1417.2,1436.2,1454.9,1471.7,1484.4,1516.5,1527.6,1554,1580.9,1610.6,1633,1652.7,1671.4,1690,1717.3,1741.5,1750.3,1761.4,1788.9,1818.9,1825.7,1840.9,1864.2,1875.1,1892.4,1939.3,1950.3,1958.2,1981.4,1970.5,1984,1996,2016,1998.6,2036.6,2076.7,2115,2128.7,2155.3,2203.9,2210.2,2239.8,2277.9,2293,2330.1,2360.2,2367.1,2395,2425.1,2441,2464.7,2496.5,2515.1,2550.7,2595.1,2625.6,2638.9,2600,2330.9,2563,2656.3,2676.1,2763.8,2844.4,2910.7,2950.7,2979.9,3057.7,3098.9,3200.5,3255.8,3304.8,3388.8,3482,3547.2,3625.9
621,631.2,638.9,646.6,655,659.7,668.7,677,682.3,697,702.3,711.8,721.1,731.9,740.9,752.1,758.1,762.1,773.6,779.8,778.7,784.3,796.8,816,816.3,824.2,832.1,838.1,840.8,864.6,868.7,861.9,881.9,864,871.2,872.7,882.4,882.7,901.2,917.3,932,931.5,946.9,978.8,977.4,995.6,1012.9,1012.2,1039.8,1055.8,1064.7,1079.4,1089.5,1098,1100.1,1114.1,1124.5,1137,1160,1172,1180.2,1150.4,964.6,1129.9,1179.5,1185.6,1229.3,1273,1295.8,1319,1328.7,1360.7,1378.1,1438.8,1456.6,1482.3,1520.9,1565.6,1600.9,1635.9
622,456.7,464,476.8,481.7,491.9,500.3,506,510.7,521.5,522.2,532.2,544.2,557,565.6,572.7,582.1,594.6,604.5,617.9,627.3,623.4,635,642.4,646.8,656.7,665.4,669.5,679.7,698.3,704.5,717.4,717.4,721.3,728.3,731.6,740.8,721.8,736.5,747.7,764.3,777.3,784,796.5,799.7,808.1,818.2,826.3,832.8,841.7,839.4,844.7,858.9,866.8,883.1,893,891.7,909.9,928.6,940.1,946.2,932.7,875.2,923.1,950.8,968.2,996.5,1024.7,1050.8,1062.7,1070.7,1094.1,1111.7,1130.6,1154.3,1165.9,1192.6,1226.5,1249.3,1284.6
623,150,153.6,156.4,159.5,162.1,162.8,163.8,164.2,168.6,170.5,174.4,177.1,180.4,182.3,181.3,181.8,181.9,186.3,188.4,189.9,191.7,195,195.5,200.7,199.4,202,203.8,202.4,206.7,208,210.6,210.6,211.5,211.9,213.9,217.7,215.4,217.6,223.7,228.2,227.1,230.3,232.5,234.2,234.4,239.9,240.8,243.3,240.1,239.6,245.1,250.8,245.9,249.5,252.4,253.1,262.5,259.6,261.6,261.4,262,255.6,252.3,258.1,254.7,263.3,265.2,272.4,275.8,281.3,291.3,295.8,307.3,314.5,316.7,329.9,340.2,342.3,350.7
624,113.4,115.6,117.6,121,122.5,123,125,127.3,129.4,132.6,135.6,138.5,141.3,144.2,146.7,149.5,151.5,153,155.4,154.3,162,162,165,161.9,160.6,164.7,163.6,169.4,169.8,169.1,168.3,171.5,173.6,172.5,177.8,175.1,178.6,181.2,188,190.5,192.7,194.1,196,198.9,201.7,206.9,213.8,214.2,222.6,223.4,225.9,226,230.3,232,237.1,245.9,241.3,247,252,251.2,254.9,235.5,257.7,267.9,267.7,274.8,281.6,291.7,293.3,299.2,311.6,313.3,323.8,330.4,339.9,345.4,349.6,354.7,354.7
7,829.7,849.9,861.6,878.3,899.2,905.2,914.1,931,940.8,951.3,959.4,971.8,975.2,983,985.4,970.6,956.7,950.4,960,953.5,959.4,977,984.2,996.3,1003,1029.9,1042.2,1045,1070.9,1088.4,1102,1113,1121.5,1127.8,1143.7,1175.1,1183.4,1204,1227.8,1254.7,1280.7,1308.4,1313.7,1335.2,1351,1359.7,1377.2,1404.7,1430.5,1444.7,1461.7,1475,1498.2,1535.3,1556,1552.7,1569.9,1592.9,1629,1657,1526.5,897.5,1279.7,1292.4,1387,1627.2,1785.4,1826.4,1842,1985.1,2029.4,2088.8,2164,2160.4,2191.9,2238.1,2264.8,2288.8,2307.8
71,194.5,199.5,203.4,210.7,216.7,220,223.9,230.3,236.5,240.4,243.2,246.1,246.7,248.6,248.8,246.3,240.9,240,251,244.6,242.5,246.3,244,250.8,248.4,257.2,253.7,249.3,256.2,263.4,268.5,270.2,268.9,270.8,277.7,287.5,290.9,289.3,293.3,298,306.3,313.1,310.3,316.8,319.5,320.4,327.5,342.9,342.6,349.9,362.4,355.1,363.1,375,380,379,393.3,390.5,397.8,405.2,380,203.7,277.1,304.3,325.2,369.1,416.5,441.7,444.1,472.8,486.5,504.7,518.6,518.9,513.4,519.9,540.7,561.4,568.5
711AS,101.8,104.7,107.8,111.3,113.7,115.1,116.8,120.2,124.2,126.1,127.1,129.2,130.3,131.5,132.2,133.2,129.6,131.4,138,134,131.2,133.2,133.9,138,132.9,138.9,138.8,135.8,140.9,143.8,147,147.4,146.5,147.4,150.2,160.4,165.2,160.6,161.1,162.9,170,176.3,173.6,176.5,177.5,177.5,184.6,192.7,193.9,196.6,205.8,199.7,200.8,217.3,218.4,212.1,226.5,220.5,224.3,226.2,213,113.1,135.4,159.4,165,187.1,226.6,249.3,246.3,261.7,268.4,277.7,291.5,284.7,271.9,275.4,295.2,313.4,320.9
713,92.7,94.8,95.6,99.4,103,104.9,107,110.1,112.3,114.4,116,116.9,116.3,117.2,116.6,113.2,111.3,108.6,113,110.6,111.3,113.1,110.2,112.8,115.5,118.3,114.9,113.5,115.4,119.6,121.5,122.8,122.5,123.4,127.5,127.1,125.7,128.7,132.2,135.1,136.4,136.7,136.7,140.3,142,142.9,142.8,150.2,148.7,153.4,156.6,155.3,162.3,157.8,161.6,166.9,166.8,170,173.5,179,167,90.6,141.7,144.9,160.2,182,190,192.5,197.8,211.1,218,227,227.1,234.2,241.5,244.5,245.6,248,247.5
72,635.2,650.4,658.1,667.7,682.5,685.2,690.3,700.7,704.3,710.9,716.2,725.7,728.5,734.3,736.6,724.3,715.8,710.3,709.1,708.8,716.9,730.7,740.2,745.5,754.6,772.7,788.5,795.7,814.6,825,833.5,842.7,852.6,856.9,866.1,887.5,892.5,914.6,934.5,956.7,974.4,995.4,1003.4,1018.4,1031.5,1039.3,1049.7,1061.7,1087.9,1094.8,1099.3,1119.9,1135.1,1160.3,1175.9,1173.7,1176.6,1202.4,1231.2,1251.8,1146.4,693.8,1002.6,988.1,1061.8,1258.1,1368.8,1384.7,1397.9,1512.3,1542.9,1584,1645.4,1641.5,1678.5,1718.1,1724.1,1727.3,1739.3
721,172.7,175.5,178.5,182.7,187.2,187.7,185.8,188.8,190.6,192,191.8,196.9,198.1,200.9,200.3,192.9,184.1,180.9,182.1,180.7,181.1,185.7,187.8,188.1,192,197.1,201.5,204.3,206.7,215.5,217.2,220.5,220.7,223.7,227.4,232.3,236.9,241.4,246.8,251.5,256.3,257.8,259.5,260.9,265,268.3,272,271.9,280.3,281.6,283.9,285.9,289.3,301,297.6,304,305.1,306.2,307.7,306.9,268,103.5,181.7,176.8,189.9,233.2,277.8,292.7,302.6,332.6,343.9,361.7,376.9,364.5,373.4,383.3,396.4,391.8,385.9
722,462.5,474.9,479.6,485,495.4,497.5,504.5,511.8,513.7,518.9,524.4,528.8,530.5,533.4,536.3,531.4,531.7,529.4,527,528.2,535.8,545.1,552.4,557.4,562.6,575.5,586.9,591.4,607.9,609.5,616.3,622.2,631.8,633.2,638.7,655.2,655.7,673.3,687.6,705.1,718.1,737.6,744,757.5,766.5,771,777.7,789.8,807.6,813.2,815.4,834,845.8,859.3,878.3,869.8,871.5,896.2,923.5,944.8,878.4,590.3,820.8,811.3,871.9,1025,1091,1091.9,1095.3,1179.7,1199,1222.3,1268.5,1276.9,1305.1,1334.8,1327.6,1335.5,1353.4
81,494.2,494.1,496.4,504.2,509.8,518.5,526.8,538.4,534.9,530.4,539.1,540.6,548.7,557.3,553.8,541.9,528.8,517.4,515.5,523.8,529.7,533.3,536.3,540,541.9,546.4,554.6,551.9,566.7,573.9,576.8,586.7,576.9,585.4,589.8,596.7,606.6,619.6,634.2,645.4,640.5,653.3,651.6,657.2,669.4,675.5,687.2,696.5,700.7,705,710.6,719.3,723.7,737.6,746.1,757.9,770.8,762.7,780.2,793.4,776,647.4,737.5,745.9,748,789.5,827.8,852.9,880.4,891.1,951.9,985.9,1007.3,1011.9,1008.3,1038.6,1061.6,1083.5,1111.3
FIRE,4098.8,4204.1,4332,4348.9,4419.1,4454.5,4483.4,4553.5,4584.8,4652.3,4699.3,4809.4,4713.6,4773.1,4734.9,4538.2,4495.6,4552.3,4489.3,4486.7,4550.8,4617.5,4647.4,4746.1,4775.3,4768.8,4783.3,4796,4981.2,4995.4,5095.4,5209.2,5274.5,5347.1,5395.7,5502.3,5581.6,5656.5,5728.8,5797.9,5855.2,5940.5,5975.1,6015.9,6043.3,6140.2,6209.7,6274,6354.1,6416.3,6471.6,6578.5,6685.8,6742,6798.4,6874.4,6946.6,7044.6,7120.2,7151.6,7192.9,7085.9,7339.4,7521,7722.7,7899.1,8129.5,8328.5,8401,8507.3,8726.2,8870.2,9127.4,9305.9,9451.7,9462.6,9701.8,9819.5,9935.2
G,2571.5,2597.2,2644,2683.2,2737.2,2761.3,2789.3,2824.4,2865.2,2912.1,2952.1,3007,3055,3109,3168.3,3159.1,3167.7,3214.9,3243.6,3287.8,3314.5,3342.6,3341.7,3352.8,3357.2,3381.8,3370.5,3353.8,3375.8,3374.1,3400.9,3414.1,3416.1,3428,3433.6,3448.5,3473,3477.6,3516.6,3521.3,3534.4,3565.4,3585.9,3599.4,3605.3,3641.8,3675,3685.6,3708.9,3725.3,3748.7,3807.5,3865.8,3916.1,3970.7,4015.2,4042.4,4105.7,4154.4,4211.3,4248.1,4219.8,4278.8,4317.5,4482.6,4540.9,4602.1,4688.3,4756.1,4897.8,4953.1,4998.9,5031.6,5041,5142.2,5175,5261.2,5321.1,5399.7
GF,841.8,845.1,861.9,868.8,901.2,897.8,899.1,911.1,913.9,933.1,949,971.9,996.7,1019.7,1040.9,1043.5,1052,1075.6,1084.2,1111.3,1129.3,1152.3,1153.4,1156.5,1148.8,1158.3,1150.8,1144.6,1152.2,1145.9,1152.1,1132.2,1109.6,1105,1093.2,1087.3,1093.8,1091.1,1110.9,1092.7,1096.4,1099.1,1097.1,1102.3,1102.1,1106.4,1115.9,1118.6,1113.9,1120,1122.2,1141.7,1161,1177.8,1196.1,1208.1,1221.4,1242.3,1249.3,1255.8,1266,1360.5,1322.8,1334.9,1428.9,1412.4,1392.3,1423.9,1417.4,1451,1475.6,1490.2,1504.9,1513.4,1547.5,1552.6,1576,1594.8,1634.9
GFE,88.1,89.3,90.3,89.9,96.8,96.6,96.5,97,98.4,101,101.8,102.3,103.5,102.7,102.6,101.5,100.3,99.8,96.7,99.3,98,99.1,98.9,98,95.2,95.1,95.9,96.4,98.3,99.3,99.2,98.8,96.2,95.1,97.6,93.6,96.6,97.8,98.9,99.2,98.6,97.9,97.8,98.3,98.2,99.9,96.7,96.2,95.1,95.1,94.2,94.9,98.2,98.1,98.7,100.1,99.7,98.9,99.8,97.3,96.3,97.4,102.8,106,113.3,111.2,110.4,111.4,111.7,117.5,117.2,113.8,111.6,106.1,113.3,107.7,109.4,108.7,110.2
GFG,753.6,755.8,771.5,778.9,804.5,801.2,802.5,814.1,815.5,832.1,847.2,869.6,893.2,917,938.3,942,951.7,975.7,987.5,1012,1031.2,1053.2,1054.5,1058.5,1053.6,1063.2,1054.9,1048.2,1053.8,1046.6,1052.9,1033.4,1013.4,1009.9,995.6,993.7,997.2,993.2,1012,993.5,997.8,1001.2,999.3,1004,1003.9,1006.5,1019.2,1022.4,1018.8,1025,1028,1046.8,1062.8,1079.7,1097.5,1108,1121.8,1143.4,1149.5,1158.5,1169.7,1263.1,1219.9,1228.9,1315.6,1301.3,1281.9,1312.5,1305.7,1333.6,1358.3,1376.3,1393.3,1407.3,1434.2,1444.9,1466.6,1486.1,1524.7
GFGD,489.2,493.5,502.8,503.2,520.5,520.2,516.7,532.8,531.7,543.4,554.2,570.6,586.3,597.7,618.6,621.7,618.8,631.9,641.3,657.3,666,674.4,677.5,684.4,683.4,695.8,689.7,683.5,684.3,675.7,682,663.2,645.5,644,629.9,627,626.6,620.5,634.5,612.8,612.8,612.7,607.4,609.7,606.2,606,616.9,618.9,616.3,623.7,623,634.1,641.2,653.5,667.1,676.2,685.6,703.5,707.6,712.8,720.7,715.7,721.3,746.1,748.1,752.5,751,750,745.2,764.1,777.3,786.4,806.2,815.5,838,844.1,853.3,866.6,894.5
GFGN,264.4,262.3,268.8,275.8,283.9,281,285.8,281.3,283.8,288.7,293,298.9,306.9,319.3,319.7,320.3,332.9,343.8,346.2,354.8,365.2,378.8,377,374.1,370.1,367.4,365.2,364.7,369.6,370.9,370.9,370.2,367.9,365.9,365.8,366.7,370.6,372.7,377.5,380.7,385,388.5,391.9,394.3,397.7,400.5,402.3,403.5,402.5,401.3,405,412.7,421.7,426.2,430.3,431.8,436.2,439.9,441.9,445.8,449,547.5,498.7,482.8,567.5,548.7,530.9,562.5,560.4,569.5,581,590,587.1,591.8,596.3,600.7,613.3,619.5,630.2
GSL,1729.7,1752.1,1782.1,1814.3,1836,1863.5,1890.3,1913.3,1951.3,1979,2003.1,2035.1,2058.3,2089.3,2127.4,2115.6,2115.7,2139.3,2159.4,2176.5,2185.3,2190.3,2188.3,2196.3,2208.4,2223.5,2219.7,2209.2,2223.7,2228.2,2248.8,2281.9,2306.5,2322.9,2340.3,2361.2,2379.2,2386.5,2405.7,2428.6,2438,2466.3,2488.8,2497.1,2503.3,2535.4,2559.1,2566.9,2595,2605.2,2626.5,2665.9,2704.8,2738.4,2774.5,2807.1,2821,2863.4,2905.1,2955.5,2982.1,2859.3,2956,2982.6,3053.7,3128.5,3209.8,3264.4,3338.7,3446.7,3477.5,3508.8,3526.7,3527.7,3594.7,3622.4,3685.1,3726.3,3764.8
GSLE,188.8,193.3,197.5,203.7,209.1,210.7,212.9,215.1,216.7,220.8,225.2,230.9,232.9,238.4,244,246.7,250.6,253.6,259.1,262.5,266.9,271.1,275.9,278.9,283.4,286.8,287.7,288.1,285.9,293.4,302.9,312.1,306.4,309.5,310.4,319,324.4,318.8,319.3,328.2,333.6,330.4,332.5,332.6,335.5,341.5,345.6,341.1,351.3,354.8,353.5,357.4,366.8,371.4,373.1,378.3,379.4,380.6,383.5,386.1,372.2,314.8,346.4,351.6,365.5,386.1,400.7,410.4,421.1,437,445.7,449.1,451.3,452.2,464.8,471,479.5,489.6,492.2
GSLG,1540.9,1558.8,1584.7,1610.7,1626.9,1652.7,1677.3,1698.1,1734.6,1758.2,1777.9,1804.2,1825.4,1850.9,1883.3,1868.9,1865.1,1885.7,1900.3,1914,1918.3,1919.2,1912.5,1917.4,1925,1936.7,1932,1921.1,1937.8,1934.7,1946,1969.8,2000.1,2013.5,2030,2042.3,2054.8,2067.8,2086.4,2100.5,2104.3,2135.9,2156.2,2164.5,2167.7,2193.9,2213.5,2225.8,2243.6,2250.5,2273,2308.5,2338,2367,2401.4,2428.9,2441.6,2482.8,2521.7,2569.3,2609.9,2544.5,2609.6,2630.9,2688.2,2742.4,2809.1,2854.1,2917.6,3009.8,3031.9,3059.7,3075.4,3075.4,3129.9,3151.4,3205.7,3236.7,3272.6
HS,1324.4,1350.1,1366,1379.4,1398.5,1419.6,1440,1458.5,1475.6,1492.7,1514.1,1541.2,1568.7,1590.5,1604.6,1611.7,1611,1612.7,1618.6,1625.3,1635.6,1647.8,1656.5,1663.9,1672.8,1680.5,1690.8,1700.1,1709.4,1719.9,1731.3,1746.1,1762.6,1778.3,1791.3,1803,1812.9,1823.4,1833.9,1846.3,1860.1,1875.8,1893.7,1910.6,1929.1,1948.1,1967.8,1988.7,2006.1,2022.8,2042.2,2063.5,2083.4,2105.6,2126.9,2148.1,2173.2,2203.9,2234.2,2264.5,2299.8,2328.8,2358.2,2386.7,2416.2,2453,2494.5,2544.5,2600.6,2661.3,2727.8,2792,2852.3,2904.3,2952.7,3000,3050.4,3096.3,3140.8
II,22836.8,23238,23742.3,24254.4,24598.5,24833.7,25047.7,25222.3,25632.1,26127.6,26386.8,26854.8,27030.5,27583.5,27489.2,25996.5,24860.8,24692.3,24940.9,25343.2,25840.2,26303.1,26667.7,27106.9,27575.9,28009.4,28227.6,28388.1,28972.1,29018.9,29222.1,29715.5,29932.5,30234,30502.6,30886,31247,31724.1,32045.3,32166.5,31953.5,32281,32409.9,32291.4,32314.4,32716.7,33090.4,33471,33957.8,34180.3,34494.8,35239.7,35798.6,36376.7,36799.3,37043.4,37142.2,37578.4,37897.3,38013.9,37604.7,34143.9,36962.7,38129.3,39667.5,41275.7,42423.8,43870.3,45200.3,46678.5,47266.6,47388.5,47885.4,47971.7,48657.5,49032.6,49705.6,50260.7,50898.5
ORE,842.1,883.1,914.8,918.4,913.7,901.7,881.8,905.9,910.3,892.9,875.6,862.1,848.2,826.5,809.1,772.1,735.3,751.2,759.9,779.5,784.3,814.8,800.5,814,816,819.1,829.2,829,858.2,871.8,887.2,939.1,951.3,966.9,982.6,999.2,1020.7,1033.5,1058.1,1075.6,1110.8,1139,1164.1,1181.2,1197.2,1222.2,1230.7,1245.1,1251,1259.4,1267.9,1281.8,1303.2,1324.2,1353,1382.2,1441,1443.8,1432.2,1426.3,1410,1311.7,1421.1,1504.2,1561.5,1627.1,1724.7,1807.3,1828.7,1822.4,1854,1875.6,1925.1,1957.4,1988.6,2009.8,2053.1,2060.8,2051.2
PGOOD,6559.6,6676,6829.7,7081.9,7135.1,7203.9,7250.1,7191.4,7313.7,7561.5,7634.5,7770.4,7848.6,8099.3,7999.4,7076.6,6373.3,6192.9,6341.6,6516.8,6679,6834.2,6961.5,7133.9,7405.1,7643.7,7723.5,7815.8,7915.8,7877.7,7864.6,8007.1,8132,8181.4,8278,8325.7,8436.1,8571.1,8577.1,8374.5,8031.1,8082.5,8030.5,7835,7678.1,7754.8,7811.8,7918.8,8064.8,8060.4,8126.3,8413.5,8588.8,8736.5,8836.7,8794.3,8666.4,8743.4,8685.8,8585.8,8409.5,7335.5,8074.9,8379.8,8874.7,9273.2,9540.3,9995,10491.7,11041.7,11022.9,10930.1,10847,10774.2,10946.3,10984.5,11012.4,11086.4,11114.6
PROF,2221.3,2261.8,2291.3,2350.6,2392.6,2415.4,2441.9,2503.7,2588.5,2632.2,2655.4,2697.9,2721.2,2754.3,2762.4,2718.5,2590.2,2573,2596.2,2616,2657,2684.2,2731.6,2776.1,2825,2860.5,2887.2,2901.7,2994.8,2984,2998.8,3058.3,3007.4,3084.8,3111.2,3160.2,3207,3257.1,3314.3,3382.5,3401.1,3435.3,3472,3462.4,3522.7,3564.7,3625.4,3683.2,3757.8,3802.6,3833.6,3917.4,3972.9,4065,4119.3,4166.7,4187.5,4285.9,4374,4436.4,4431.6,4066.2,4273,4477,4582.5,4721.3,4847.1,5025.4,5179,5308.1,5411.3,5450.4,5538,5557.7,5564.9,5646.2,5728,5821.7,5919.9
PSERV,13705.7,13964.9,14268.6,14489.4,14726.2,14868.6,15008.3,15206.5,15453.2,15654,15800.2,16077.4,16126.9,16375.2,16321.5,15760.9,15319.8,15284.6,15355.8,15538.6,15846.7,16126.2,16364.4,16620.1,16813.5,16983.9,17133.6,17218.6,17680.5,17767.1,17956.7,18294.3,18384.4,18624.7,18791.1,19111.8,19337.9,19675.4,19951.6,20270.7,20388,20633.2,20793.5,20857,21031,21320.1,21603.6,21866.6,22184,22394.6,22619.8,23018.7,23344,23724,23991.9,24234,24433.4,24729.3,25057.1,25216.8,24947.1,22588.5,24608.9,25432,26310.3,27461.6,28281.4,29187,29952.5,30739,31290.6,31459.5,32006.8,32156.5,32569.1,32873.1,33432,33853.3,34384.2
PVT,20265.3,20640.9,21098.3,21571.2,21861.3,22072.4,22258.3,22397.9,22766.9,23215.5,23434.7,23847.8,23975.5,24474.5,24320.9,22837.5,21693.1,21477.5,21697.4,22055.4,22525.7,22960.4,23326,23754.1,24218.7,24627.6,24857.1,25034.4,25596.3,25644.8,25821.2,26301.4,26516.4,26806,27069.1,27437.5,27774.1,28246.5,28528.8,28645.2,28419.1,28715.6,28824,28692,28709.1,29074.9,29415.4,29785.4,30248.8,30455,30746.1,31432.2,31932.8,32460.6,32828.6,33028.3,33099.8,33472.7,33742.9,33802.6,33356.6,29924,32683.9,33811.8,35184.9,36734.8,37821.8,39182,40444.2,41780.7,42313.5,42389.6,42853.8,42930.7,43515.4,43857.6,44444.4,44939.6,45498.8
